PLAYER NAME,TEAM,POS,Age,G,GS,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,RecTD,FL,TD,PPR,VBD
Albert Okwuegbunam,DEN,TE,22,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,3.75,2.75,30.3,0.25,0.0,0.25,7.28,
Brandon Powell,ATL,WR,25,15,1,0.0,0.0,0.0,0.13,0.47,3.5,0.0,1.2,0.8,4.6,0.13,0.07,0.13,1.97,
Kalif Raymond,TEN,WR,26,15,3,0.0,0.0,0.0,0.07,-0.2,-3.0,0.0,1.0,0.6,12.5,0.0,0.0,0.0,1.83,
Mason Rudolph,PIT,QB,25,5,1,64.8,0.4,0.2,1.4,-1.2,-0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.68,
Equanimeous St. Brown,GNB,WR,24,12,1,0.0,0.0,0.0,0.08,0.58,7.0,0.0,1.08,0.58,9.75,0.08,0.0,0.08,2.12,
Ke'Shawn Vaughn,TAM,RB,23,10,0,0.0,0.0,0.0,2.6,10.9,4.19,0.0,1.0,0.5,3.4,0.1,0.1,0.1,2.33,
JJ Arcega-Whiteside,PHI,WR,24,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.5,10.6,0.0,0.0,0.13,2.56,
Dez Bryant,BAL,WR,32,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.83,1.0,7.83,0.33,0.0,0.33,3.78,
Alec Ingold,LVR,RB,24,16,4,0.0,0.0,0.0,0.19,0.25,1.33,0.0,1.06,0.75,6.88,0.06,0.0,0.06,1.84,
KeeSean Johnson,ARI,WR,24,8,1,0.0,0.0,0.0,0.0,0.0,,0.0,2.88,1.88,21.6,0.0,0.0,0.0,4.04,
Anthony McFarland Jr.,PIT,RB,21,11,0,0.0,0.0,0.0,3.0,10.3,3.42,0.0,0.82,0.55,4.91,0.0,0.0,0.0,2.06,
Jeff Smith,NYJ,WR,23,12,4,0.0,0.0,0.0,0.0,0.0,,0.0,3.08,1.42,13.9,0.0,0.0,0.0,2.81,
Jace Sternberger,GNB,TE,24,12,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.25,1.0,9.5,0.08,0.0,0.08,2.45,
Mike Thomas,CIN,WR,26,14,0,0.0,0.0,0.0,0.07,0.07,1.0,0.0,1.5,0.93,9.43,0.07,0.07,0.07,2.16,
Laquon Treadwell,ATL,WR,25,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.4,1.2,9.8,0.4,0.0,0.4,4.58,
Quez Watkins,PHI,WR,22,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.17,1.17,17.7,0.17,0.0,0.17,3.93,
Trayveon Williams,CIN,RB,23,10,0,0.0,0.0,0.0,2.6,15.7,6.04,0.0,0.5,0.5,3.0,0.0,0.1,0.0,2.17,
Jamal Agnew,DET,WR,25,14,2,0.0,0.0,0.0,0.43,2.36,5.5,0.0,1.43,0.93,6.36,0.0,0.07,0.07,2.09,
Noah Brown,DAL,WR,24,16,1,0.0,0.0,0.0,0.06,0.25,4.0,0.0,1.5,0.88,9.63,0.0,0.0,0.0,1.86,
Corey Clement,PHI,RB,26,15,0,0.0,0.0,0.0,1.4,5.0,3.57,0.07,0.4,0.33,1.67,0.0,0.0,0.07,1.4,
D'Onta Foreman,TEN,RB,24,6,0,0.0,0.0,0.0,3.67,15.8,4.32,0.0,0.17,0.17,0.83,0.17,0.0,0.17,2.83,
Malcolm Perry,MIA,RB,23,9,2,0.0,0.0,0.0,0.33,0.56,1.67,0.0,1.44,1.0,10.2,0.11,0.0,0.11,2.74,
Lee Smith,BUF,WR,33,10,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.6,0.4,3.5,0.2,0.0,0.2,1.95,
Nick Vannett,DEN,TE,27,15,11,0.0,0.0,0.0,0.0,0.0,,0.0,1.4,0.93,6.33,0.07,0.0,0.07,1.97,
Maxx Williams,ARI,TE,26,9,8,0.0,0.0,0.0,0.0,0.0,,0.0,1.11,0.89,11.3,0.11,0.0,0.11,2.69,
Reggie Bonnafon,CAR,RB,24,2,0,0.0,0.0,0.0,6.0,34.5,5.75,0.0,1.0,1.0,9.0,0.5,0.0,0.5,8.35,
Darrell Daniels,ARI,TE,26,12,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.92,0.67,7.67,0.08,0.0,0.08,1.93,
Tyler Ervin,GNB,RB,27,8,0,0.0,0.0,0.0,1.63,8.38,5.15,0.0,1.88,1.38,10.5,0.0,0.0,0.0,3.26,
Blaine Gabbert,TAM,QB,31,4,0,35.8,0.5,0.0,2.25,4.0,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83,
Garrett Gilbert,DAL,QB,29,1,1,243.0,1.0,1.0,3.0,28.0,9.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,
Gabe Nabers,LAC,RB,23,16,5,0.0,0.0,0.0,0.13,0.44,3.5,0.0,0.44,0.31,1.56,0.13,0.0,0.13,1.26,
Auden Tate,CIN,WR,23,9,2,0.0,0.0,0.0,0.0,0.0,,0.0,2.44,1.56,16.7,0.0,0.0,0.0,3.22,
C.J. Uzomah,CIN,TE,27,2,2,0.0,0.0,0.0,0.0,0.0,,0.0,5.5,4.0,43.5,0.5,0.0,0.5,11.3,
T.J. Yeldon,BUF,RB,27,3,0,0.0,0.0,0.0,3.33,23.3,7.0,0.0,1.33,0.33,7.33,0.33,0.0,0.33,5.4,
Christian Blake,ATL,WR,24,16,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.13,0.81,8.81,0.0,0.0,0.0,1.69,
Darrynton Evans,TEN,RB,22,5,0,0.0,0.0,0.0,2.8,10.8,3.86,0.0,0.8,0.4,5.4,0.2,0.0,0.2,3.22,
Troy Fumagalli,DEN,TE,25,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.88,1.0,10.0,0.13,0.0,0.13,2.75,
Geoff Swaim,TEN,TE,27,10,8,0.0,0.0,0.0,0.0,0.0,,0.0,1.2,0.9,8.3,0.1,0.0,0.1,2.33,
Malik Taylor,GNB,WR,25,15,1,0.0,0.0,0.0,0.07,0.6,9.0,0.0,0.4,0.33,4.4,0.07,0.0,0.07,1.23,
Mike Boone,MIN,RB,25,16,0,0.0,0.0,0.0,0.69,3.69,5.36,0.06,0.13,0.13,0.63,0.0,0.0,0.06,0.93,
De'Michael Harris,IND,WR,22,7,0,0.0,0.0,0.0,0.86,6.57,7.67,0.0,1.43,1.43,11.3,0.0,0.0,0.0,3.21,
LeSean McCoy,TAM,RB,32,10,0,0.0,0.0,0.0,1.0,3.1,3.1,0.0,1.9,1.5,10.1,0.0,0.0,0.0,2.82,
Ty Montgomery,NOR,WR,27,6,1,0.0,0.0,0.0,3.17,16.8,5.32,0.0,1.0,0.5,4.5,0.0,0.0,0.0,2.63,
Ryan Nall,CHI,RB,25,16,0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.56,0.5,4.19,0.06,0.0,0.06,1.29,
Jarrett Stidham,NWE,QB,24,5,0,51.2,0.4,0.6,1.4,1.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58,
John Wolford,LAR,QB,25,1,1,231.0,0.0,1.0,6.0,56.0,9.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,
Tarik Cohen,CHI,RB,25,3,0,0.0,0.0,0.0,4.67,24.7,5.29,0.0,3.0,2.0,13.7,0.0,0.0,0.0,5.83,
Chase Daniel,DET,QB,34,4,0,66.0,0.25,0.5,0.5,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,
Taylor Heinicke,WAS,QB,27,1,0,137.0,1.0,0.0,3.0,22.0,7.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,
Chris Hogan,NYJ,WR,33,5,4,0.0,0.0,0.0,0.0,0.0,,0.0,5.2,2.8,23.6,0.0,0.0,0.0,5.16,
Patrick Laird,MIA,RB,25,16,0,0.0,0.0,0.0,0.81,4.5,5.54,0.0,0.75,0.63,4.25,0.0,0.06,0.0,1.38,
Ray-Ray McCloud,PIT,WR,24,16,2,0.0,0.0,0.0,0.25,4.06,16.25,0.0,1.38,1.25,4.81,0.0,0.06,0.0,2.01,
Dante Pettis,2TM,WR,25,7,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.86,0.57,10.9,0.14,0.14,0.14,2.23,
Troymaine Pope,LAC,RB,27,6,0,0.0,0.0,0.0,2.5,12.7,5.07,0.0,1.67,1.33,7.0,0.0,0.0,0.0,3.3,
DeAndre Washington,2TM,RB,27,4,1,0.0,0.0,0.0,7.75,22.8,2.94,0.0,2.5,1.25,7.5,0.0,0.0,0.0,4.28,
Stephen Anderson,LAC,TE,27,16,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.69,0.5,6.63,0.0,0.0,0.0,1.16,
Blake Bell,DAL,TE,29,16,2,0.0,0.0,0.0,0.06,0.13,2.0,0.0,0.94,0.69,6.88,0.0,0.0,0.0,1.39,
Alex Erickson,CIN,WR,28,16,2,0.0,0.0,0.0,0.31,0.44,1.4,0.0,1.06,0.75,8.69,0.0,0.13,0.0,1.41,
Virgil Green,LAC,TE,32,6,3,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.5,8.33,0.17,0.0,0.17,2.33,
Josh Hill,NOR,TE,30,14,7,0.0,0.0,0.0,0.0,0.0,,0.0,0.71,0.57,3.29,0.07,0.0,0.07,1.33,
Lil'Jordan Humphrey,NOR,WR,22,3,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.67,1.0,15.3,0.33,0.0,0.33,4.53,
Brett Rypien,DEN,QB,24,3,1,98.3,0.67,1.33,1.67,-1.67,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,
Kaden Smith,NYG,TE,23,15,12,0.0,0.0,0.0,0.0,0.0,,0.0,1.4,1.2,7.47,0.0,0.0,0.0,1.95,
Diontae Spencer,DEN,WR,28,11,0,0.0,0.0,0.0,0.27,1.73,6.33,0.0,0.55,0.27,2.36,0.0,0.0,0.09,1.23,
J.J. Taylor,NWE,RB,22,6,0,0.0,0.0,0.0,3.83,18.3,4.78,0.0,0.33,0.17,0.67,0.0,0.0,0.0,2.07,
Javon Wims,CHI,WR,26,13,1,0.0,0.0,0.0,0.08,0.15,2.0,0.0,0.92,0.46,3.69,0.08,0.0,0.08,1.31,
Devin Asiasi,NWE,TE,23,9,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.78,0.22,4.33,0.11,0.0,0.11,1.32,
C.J. Board,NYG,WR,27,14,4,0.0,0.0,0.0,0.07,0.21,3.0,0.0,1.14,0.79,7.21,0.0,0.0,0.0,1.53,
Jakob Johnson,NWE,RB,26,16,11,0.0,0.0,0.0,0.0,0.0,,0.0,0.56,0.5,2.19,0.06,0.0,0.06,1.09,
Vance McDonald,PIT,TE,30,14,12,0.0,0.0,0.0,0.0,0.0,,0.0,1.43,1.07,7.07,0.0,0.0,0.0,1.78,
Brandon Zylstra,CAR,WR,27,16,2,0.0,0.0,0.0,0.06,0.06,1.0,0.0,0.25,0.19,2.19,0.0,0.0,0.06,0.79,
Matt Barkley,BUF,QB,30,5,0,39.4,0.2,0.2,1.2,-1.2,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,
Saquon Barkley,NYG,RB,23,2,2,0.0,0.0,0.0,9.5,17.0,1.79,0.0,4.5,3.0,30.0,0.0,0.0,0.0,7.7,
Parris Campbell,IND,WR,23,2,2,0.0,0.0,0.0,1.0,8.0,8.0,0.0,4.5,3.0,35.5,0.0,0.0,0.0,7.35,
Austin Carr,NOR,WR,27,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.67,0.5,4.5,0.17,0.0,0.17,1.95,
Tevin Coleman,SFO,RB,27,8,1,0.0,0.0,0.0,3.5,6.63,1.89,0.0,0.63,0.5,4.25,0.0,0.0,0.0,1.59,
Dominique Dafney,GNB,TE,23,5,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.4,5.2,0.2,0.0,0.2,2.12,
Ryan Griffin,NYJ,TE,30,15,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.8,0.6,5.73,0.0,0.0,0.0,1.17,
Austin Mack,NYG,WR,23,11,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.64,8.27,0.0,0.0,0.0,1.46,
Trace McSorley,BAL,QB,25,2,0,45.0,0.5,0.0,2.5,8.5,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65,
Artavis Pierce,CHI,RB,24,5,0,0.0,0.0,0.0,1.2,6.8,5.67,0.2,0.0,0.0,0.0,0.0,0.0,0.2,1.88,
Joe Reed,LAC,WR,22,11,0,0.0,0.0,0.0,0.45,2.64,5.8,0.09,0.09,0.0,0.0,0.0,0.0,0.09,0.81,
Trent Taylor,SFO,WR,26,12,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.75,0.83,7.17,0.0,0.0,0.0,1.55,
Tyrod Taylor,LAC,QB,31,2,1,104.0,0.0,0.0,3.0,3.5,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,
P.J. Walker,CAR,QB,25,4,1,92.0,0.25,1.25,1.25,-0.5,-0.4,0.0,0.25,0.0,0.0,0.0,0.0,0.0,2.13,
Justin Watson,TAM,WR,24,11,2,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.64,8.55,0.0,0.0,0.0,1.49,
Reggie Gilliam,BUF,RB,23,14,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.14,0.14,1.14,0.07,0.0,0.07,0.69,
Justice Hill,BAL,RB,23,12,0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.42,0.42,1.67,0.0,0.0,0.0,1.08,
Jake Kumerow,BUF,WR,28,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.17,0.17,3.67,0.17,0.0,0.17,1.53,
C.J. Prosise,HOU,RB,26,10,0,0.0,0.0,0.0,1.0,1.9,1.9,0.0,0.5,0.5,1.8,0.1,0.1,0.1,1.27,
Patrick Ricard,BAL,RB,26,15,10,0.0,0.0,0.0,0.07,-0.07,-1.0,0.0,0.8,0.6,3.0,0.07,0.07,0.07,1.16,
Chris Streveler,ARI,QB,25,5,0,21.0,0.2,0.2,0.8,3.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,
Pharoh Cooper,CAR,WR,25,16,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.31,4.56,0.0,0.0,0.0,0.77,
Ben DiNucci,DAL,QB,24,3,1,73.0,0.0,0.0,2.0,7.33,3.67,0.0,0.0,0.0,0.0,0.0,0.67,0.0,2.33,
Buddy Howell,HOU,RB,24,14,0,0.0,0.0,0.0,1.14,4.57,4.0,0.0,0.14,0.07,0.21,0.0,0.0,0.0,0.55,
Jaylen Samuels,PIT,RB,24,14,1,0.0,0.0,0.0,0.64,2.0,3.11,0.0,1.0,0.64,3.29,0.0,0.0,0.0,1.17,
Anthony Sherman,KAN,RB,32,13,1,0.0,0.0,0.0,0.23,0.62,2.67,0.0,0.15,0.08,0.38,0.08,0.0,0.08,0.64,
Keith Smith,ATL,RB,28,16,7,0.0,0.0,0.0,0.25,0.44,1.75,0.0,0.94,0.69,3.69,0.0,0.0,0.0,1.1,
Courtland Sutton,DEN,WR,25,1,1,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,66.0,0.0,0.0,0.0,9.6,
Colin Thompson,CAR,TE,27,15,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.13,0.07,0.47,0.07,0.0,0.07,0.51,
Jonathan Ward,ARI,RB,23,14,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.07,0.07,0.79,0.07,0.0,0.07,0.58,
Ja'Marcus Bradley,CLE,WR,24,3,1,0.0,0.0,0.0,0.0,0.0,,0.0,3.67,1.67,20.0,0.0,0.0,0.0,3.67,
Tyrie Cleveland,DEN,WR,23,10,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.9,0.6,6.3,0.0,0.0,0.0,1.23,
Jason Croom,PHI,TE,26,4,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,0.75,0.25,0.0,0.25,1.82,
Ashton Dulin,IND,WR,23,13,0,0.0,0.0,0.0,0.15,0.85,5.5,0.0,0.46,0.23,4.08,0.0,0.0,0.0,0.72,
Marlon Mack,IND,RB,24,1,1,0.0,0.0,0.0,4.0,26.0,6.5,0.0,3.0,3.0,30.0,0.0,0.0,0.0,8.6,
Jaydon Mickens,TAM,WR,26,10,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.7,5.8,0.0,0.0,0.0,1.28,
Steven Mitchell,HOU,WR,26,6,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.33,0.83,10.0,0.0,0.0,0.0,1.83,
Damion Ratley,NYG,WR,25,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.8,12.6,0.0,0.0,0.0,2.06,
Theo Riddick,LVR,RB,29,4,0,0.0,0.0,0.0,1.5,3.5,2.33,0.0,1.5,1.25,10.8,0.0,0.0,0.0,2.67,
Luke Stocker,ATL,TE,32,16,13,0.0,0.0,0.0,0.0,0.0,,0.0,0.69,0.44,3.94,0.0,0.0,0.0,0.83,
Jordan Thomas,2TM,TE,24,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.33,0.17,0.5,0.17,0.0,0.17,1.22,
Michael Burton,NOR,RB,28,15,4,0.0,0.0,0.0,0.47,1.2,2.57,0.0,0.27,0.27,1.87,0.0,0.0,0.0,0.57,
Trenton Cannon,CAR,RB,26,14,0,0.0,0.0,0.0,0.71,2.36,3.3,0.0,0.21,0.21,1.14,0.0,0.0,0.0,0.56,
Cethan Carter,CIN,TE,25,15,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.47,0.33,3.53,0.0,0.0,0.0,0.69,
Demetrius Harris,CHI,TE,29,15,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.93,0.47,3.0,0.0,0.0,0.0,0.77,
Dontrell Hilliard,2TM,RB,25,7,0,0.0,0.0,0.0,1.29,6.86,5.33,0.0,0.14,0.14,0.29,0.0,0.0,0.0,0.86,
K.J. Hill,LAC,WR,23,15,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.73,0.47,4.87,0.0,0.07,0.0,0.82,
Chris Manhertz,CAR,TE,28,16,12,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.38,3.25,0.0,0.0,0.0,0.7,
Johnny Mundt,LAR,TE,26,16,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.25,3.31,0.0,0.0,0.0,0.58,
Trent Sherfield,ARI,WR,24,15,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.47,0.33,3.33,0.0,0.0,0.0,0.67,
Levine Toilolo,NYG,TE,29,16,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.38,0.31,2.88,0.0,0.0,0.0,0.6,
Nick Westbrook-Ikhine,TEN,WR,23,14,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.57,0.21,2.36,0.0,0.0,0.0,0.59,
Isaiah Zuber,NWE,WR,23,4,0,0.0,0.0,0.0,0.5,5.25,10.5,0.0,0.5,0.5,7.25,0.0,0.0,0.0,1.75,
Khari Blasingame,TEN,RB,24,15,7,0.0,0.0,0.0,0.0,0.0,,0.0,0.33,0.27,2.6,0.0,0.0,0.0,0.53,
Hunter Bryant,DET,TE,22,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.6,0.2,8.8,0.0,0.0,0.0,1.08,
Lawrence Cager,NYJ,WR,23,2,1,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,17.5,0.0,0.0,0.0,2.75,
River Cracraft,SFO,WR,26,9,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.67,4.56,0.0,0.0,0.0,1.12,
Robert Foster,WAS,WR,26,4,2,0.0,0.0,0.0,0.0,0.0,,0.0,1.5,0.5,9.25,0.0,0.0,0.0,1.43,
Ted Ginn Jr.,CHI,WR,35,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.5,6.67,0.0,0.0,0.0,1.17,
Terry Godwin,JAX,WR,24,3,0,0.0,0.0,0.0,0.33,1.0,3.0,0.0,2.0,1.0,10.7,0.0,0.0,0.0,2.17,
Tanner Hudson,TAM,TE,26,11,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.64,0.27,3.73,0.0,0.0,0.0,0.65,
Juwan Johnson,NOR,TE,24,7,4,0.0,0.0,0.0,0.0,0.0,,0.0,1.43,0.57,5.57,0.0,0.0,0.0,1.13,
Nick Keizer,KAN,TE,25,16,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.56,0.38,3.94,0.0,0.06,0.0,0.64,
Devine Ozigbo,JAX,RB,24,8,0,0.0,0.0,0.0,0.13,0.13,1.0,0.0,1.13,1.13,5.25,0.0,0.0,0.0,1.66,
Elijhaa Penny,NYG,RB,27,14,0,0.0,0.0,0.0,0.43,1.07,2.5,0.0,0.21,0.14,1.43,0.0,0.0,0.0,0.39,
Riley Ridley,CHI,WR,24,5,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.8,0.8,7.8,0.0,0.0,0.0,1.58,
Kahale Warring,HOU,TE,23,7,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.43,5.0,0.0,0.0,0.0,0.93,
Charlie Woerner,SFO,TE,23,14,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.29,0.21,2.57,0.0,0.0,0.0,0.47,
Deon Yelder,KAN,TE,25,14,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.79,0.5,2.57,0.0,0.0,0.0,0.76,
Alex Armah,CAR,RB,26,16,1,0.0,0.0,0.0,0.38,0.56,1.5,0.0,0.56,0.31,1.13,0.0,0.0,0.0,0.48,
Daniel Brown,NYJ,WR,28,16,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.13,0.13,1.94,0.0,0.0,0.0,0.32,
Stephen Carlson,CLE,TE,24,16,2,0.0,0.0,0.0,0.0,0.0,,0.0,0.13,0.06,0.69,0.0,0.0,0.0,0.26,
Ben Ellefson,JAX,TE,24,7,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.57,0.14,1.43,0.0,0.0,0.0,0.57,
Antonio Gandy-Golden,WAS,WR,22,6,2,0.0,0.0,0.0,0.17,3.67,22.0,0.0,1.17,0.17,0.5,0.0,0.0,0.0,0.58,
Jaeden Graham,ATL,TE,25,16,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.31,0.19,1.56,0.0,0.0,0.0,0.34,
Robert Griffin III,BAL,QB,30,4,1,10.5,0.0,0.5,3.0,17.3,5.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.65,
Tyler Huntley,BAL,QB,22,2,0,7.5,0.0,0.0,5.0,11.5,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45,
Josh Malone,NYJ,WR,24,4,0,0.0,0.0,0.0,0.25,3.0,12.0,0.0,1.5,1.0,4.0,0.0,0.0,0.0,1.7,
Rashaad Penny,SEA,RB,24,3,0,0.0,0.0,0.0,3.67,11.3,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,
Seth Roberts,CAR,WR,29,7,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.86,0.57,4.43,0.0,0.0,0.0,1.01,
Bo Scarbrough,SEA,RB,26,1,0,0.0,0.0,0.0,6.0,31.0,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,
Darrius Shepherd,GNB,WR,25,8,0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.63,5.75,0.0,0.13,0.0,0.95,
Austin Walter,SFO,RB,24,4,0,0.0,0.0,0.0,0.25,0.75,3.0,0.0,0.25,0.25,6.75,0.0,0.0,0.0,1.0,
LeVante Bellamy,DEN,RB,24,5,0,0.0,0.0,0.0,0.8,2.2,2.75,0.0,0.2,0.2,1.0,0.0,0.0,0.0,0.52,
David Blough,DET,QB,25,1,0,49.0,0.0,1.0,1.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,
Deontay Burnett,PHI,WR,23,2,0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.5,9.5,0.0,0.0,0.0,2.45,
Antonio Callaway,MIA,WR,23,5,1,0.0,0.0,0.0,0.0,0.0,,0.0,0.8,0.4,4.0,0.0,0.0,0.0,0.8,
Joshua Dobbs,PIT,QB,25,1,0,2.0,0.0,0.0,2.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,
Rico Dowdle,DAL,RB,22,15,0,0.0,0.0,0.0,0.47,1.6,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,
Daurice Fountain,IND,WR,25,5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.6,0.4,4.6,0.0,0.0,0.0,0.86,
Penny Hart,SEA,WR,24,13,0,0.0,0.0,0.0,0.08,1.46,19.0,0.0,0.08,0.08,0.23,0.0,0.0,0.0,0.25,
Brian Hoyer,NWE,QB,35,1,1,130.0,0.0,1.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,
Jason Huntley,PHI,RB,22,5,0,0.0,0.0,0.0,1.0,3.8,3.8,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.58,
Andy Janovich,CLE,RB,27,14,3,0.0,0.0,0.0,0.14,0.29,2.0,0.0,0.36,0.14,0.93,0.0,0.0,0.0,0.26,
Case Keenum,CLE,QB,32,2,0,23.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,
Dalton Keene,NWE,TE,21,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.83,0.5,2.67,0.0,0.0,0.0,0.77,
Tommylee Lewis,NOR,WR,28,5,0,0.0,0.0,0.0,0.4,2.8,7.0,0.0,0.6,0.2,1.0,0.0,0.0,0.0,0.58,
Donte Moncrief,NWE,WR,27,6,0,0.0,0.0,0.0,0.17,0.67,4.0,0.0,0.33,0.17,2.5,0.0,0.0,0.0,0.48,
Colby Parkinson,SEA,TE,21,6,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.33,0.33,2.67,0.0,0.0,0.0,0.6,
Nathan Peterman,LVR,QB,26,1,0,25.0,0.0,0.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,
Scottie Phillips,HOU,RB,23,8,0,0.0,0.0,0.0,0.25,1.13,4.5,0.0,0.13,0.13,0.88,0.0,0.0,0.0,0.33,
John Ross,CIN,WR,25,3,1,0.0,0.0,0.0,0.0,0.0,,0.0,2.33,0.67,5.67,0.0,0.0,0.0,1.23,
Eric Saubert,JAX,TE,26,8,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.38,2.0,0.0,0.0,0.0,0.57,
Jaleel Scott,NYJ,WR,25,1,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,16.0,0.0,0.0,0.0,2.6,
Tommy Stevens,CAR,QB,24,1,0,0.0,0.0,0.0,4.0,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,
Dwayne Washington,NOR,RB,26,11,0,0.0,0.0,0.0,0.73,1.36,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,
Jameis Winston,NOR,QB,26,4,0,18.8,0.0,0.0,2.0,-1.5,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,
Nick Bellore,SEA,RB,31,16,0,0.0,0.0,0.0,0.06,0.31,5.0,0.0,0.06,0.06,0.56,0.0,0.0,0.0,0.15,
